============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-7.2.1, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.7.3', 'Platform': 'Linux-5.15.0-60-generic-x86_64-with-debian-10.13', 'Packages': {'pytest': '7.2.1', 'pluggy': '1.0.0'}, 'Plugins': {'dependency': '0.5.1', 'metadata': '2.0.4', 'html': '3.2.0'}}
rootdir: /sai-challenger, configfile: pytest.ini
self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_UPDATE_DSCP", "true"]', op = 'Sget'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sget" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
___________ test_get_after_set_attr[SAI_PORT_ATTR_MTU-sai_uint32_t] ____________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_MTU'
attr_type = 'sai_uint32_t'

    @pytest.mark.parametrize(
        "attr,attr_type",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "bool"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "sai_uint16_t"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "sai_uint8_t"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "bool"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "bool"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "sai_port_internal_loopback_mode_t"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "bool"),
            ("SAI_PORT_ATTR_MTU",                       "sai_uint32_t"),
            ("SAI_PORT_ATTR_TPID",                      "sai_uint16_t"),
        ]
    )
    def test_get_after_set_attr(npu, dataplane, sai_port_obj, attr, attr_type):
>       status, data = npu.get_by_type(sai_port_obj, attr, attr_type, do_assert = False)

ut/test_port_ut.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:346: in get_by_type
    status, data = self.get(obj, [attr, ""], do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:207: in get
    return self.sai_client.get(obj, attrs, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:182: in get
    status = self.operate(obj, attrs, "Sget")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_MTU", ""]', op = 'Sget'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sget" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
___________ test_get_after_set_attr[SAI_PORT_ATTR_TPID-sai_uint16_t] ___________

npu = <sai_npu.SaiNpuImpl object at 0x7f3833440cc0>
dataplane = <[AttributeError("'SaiPtfDataPlane' object has no attribute '_testMethodName'") raised in repr()] SaiPtfDataPlane object at 0x7f38332ce860>
sai_port_obj = 'oid:0x1000000000002', attr = 'SAI_PORT_ATTR_TPID'
attr_type = 'sai_uint16_t'

    @pytest.mark.parametrize(
        "attr,attr_type",
        [
            ("SAI_PORT_ATTR_ADMIN_STATE",               "bool"),
            ("SAI_PORT_ATTR_PORT_VLAN_ID",              "sai_uint16_t"),
            ("SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY",     "sai_uint8_t"),
            ("SAI_PORT_ATTR_DROP_UNTAGGED",             "bool"),
            ("SAI_PORT_ATTR_DROP_TAGGED",               "bool"),
            ("SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE",    "sai_port_internal_loopback_mode_t"),
            ("SAI_PORT_ATTR_UPDATE_DSCP",               "bool"),
            ("SAI_PORT_ATTR_MTU",                       "sai_uint32_t"),
            ("SAI_PORT_ATTR_TPID",                      "sai_uint16_t"),
        ]
    )
    def test_get_after_set_attr(npu, dataplane, sai_port_obj, attr, attr_type):
>       status, data = npu.get_by_type(sai_port_obj, attr, attr_type, do_assert = False)

ut/test_port_ut.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:346: in get_by_type
    status, data = self.get(obj, [attr, ""], do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai.py:207: in get
    return self.sai_client.get(obj, attrs, do_assert)
/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:182: in get
    status = self.operate(obj, attrs, "Sget")
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sai_client.sai_redis_client.sai_redis_client.SaiRedisClient object at 0x7f38334409e8>
obj = 'SAI_OBJECT_TYPE_PORT:oid:0x1000000000002'
attrs = '["SAI_PORT_ATTR_TPID", ""]', op = 'Sget'

    def operate(self, obj, attrs, op):
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
        tout = 0.01
        attempts = self.attempts
        while len(self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)) > 0 and attempts > 0:
            time.sleep(0.01)
            attempts -= 1
    
        if attempts == 0:
            return []
    
        # Remove spaces from the key string.
        # Required by sai_serialize_route_entry() in sairedis.
        obj = obj.replace(' ', '')
    
        self.r.lpush("ASIC_STATE_KEY_VALUE_OP_QUEUE", obj, attrs, op)
        self.r.publish("ASIC_STATE_CHANNEL@1", "G")
    
        status = []
        attempts = self.attempts
    
        # Wait upto 3 mins for switch init on HW
        if not self.libsaivs and obj.startswith("SAI_OBJECT_TYPE_SWITCH") and op == "Screate":
            tout = 0.5
            attempts = 240
    
        while len(status) < 3 and attempts > 0:
            time.sleep(tout)
            attempts -= 1
            status = self.r.lrange("GETRESPONSE_KEY_VALUE_OP_QUEUE", 0, -1)
    
        self.r.delete("GETRESPONSE_KEY_VALUE_OP_QUEUE")
    
>       assert len(status) == 3, "SAI \"{}\" operation failure!".format(op)
E       AssertionError: SAI "Sget" operation failure!

/usr/local/lib/python3.7/dist-packages/saichallenger/common/sai_client/sai_redis_client/sai_redis_client.py:120: AssertionError
---------------------------- Captured log teardown -----------------------------
INFO     dataplane:dataplane.py:667 Thread exit
=========================== short test summary info ============================
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_EYE_VALUES-sai_port_eye_values_list_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PRBS_RX_STATE-sai_prbs_rx_state_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_ERR_STATUS_LIST-sai_port_err_status_list_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_REACHABILITY-sai_fabric_port_reachability_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_RX_SIGNAL_DETECT-sai_port_lane_latch_status_list_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_RX_LOCK_STATUS-sai_port_lane_latch_status_list_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_PCS_RX_LINK_STATUS-sai_latch_status_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FEC_ALIGNMENT_LOCK-sai_port_lane_latch_status_list_t]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_FABRIC_ISOLATE-bool]
FAILED ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_MAX_FEC_SYMBOL_ERRORS_DETECTABLE-sai_uint32_t]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_ADMIN_STATE-true] - As...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_ADMIN_STATE-false] - A...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_PORT_VLAN_ID-100] - As...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY-3]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-true] - ...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-false]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_TAGGED-true] - As...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_DROP_TAGGED-false] - A...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_PHY]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_NONE]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-SAI_PORT_INTERNAL_LOOPBACK_MODE_MAC]
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-true] - As...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-false] - A...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_MTU-9000] - AssertionE...
FAILED ut/test_port_ut.py::test_set_attr[SAI_PORT_ATTR_TPID-37120] - Assertio...
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_ADMIN_STATE-bool]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_PORT_VLAN_ID-sai_uint16_t]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DEFAULT_VLAN_PRIORITY-sai_uint8_t]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DROP_UNTAGGED-bool]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_DROP_TAGGED-bool]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_INTERNAL_LOOPBACK_MODE-sai_port_internal_loopback_mode_t]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_UPDATE_DSCP-bool]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_MTU-sai_uint32_t]
FAILED ut/test_port_ut.py::test_get_after_set_attr[SAI_PORT_ATTR_TPID-sai_uint16_t]
========= 34 failed, 15 passed, 130 skipped, 389 deselected in 20.44s ==========
ERROR: "docker exec ${TTY} ${CONTAINER} ${EXEC_CMD}" command filed with exit code 1.

===========================================
     SAI Challenger run options
===========================================

 Docker image type  : standalone
 ASIC name          : trident2
 ASIC target        : saivs
 Platform path      : ./npu/broadcom/trident2
 SAI interface      : redis
 Container name     : sc-trident2-saivs-run
 Command            : pytest --testbed=saivs_standalone -v -k test_port_ut.py

===========================================

